CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Age_Group,Income_Group,Spending_Group,Cluster,Cluster_Name
1,Male,19,15,39,Teen (0-20),Low (<30k),Low (21-40),2,Young Trendsetters
2,Male,21,15,81,Young Adult (21-30),Low (<30k),Very High (81-100),2,Young Trendsetters
3,Female,20,16,6,Young Adult (21-30),Low (<30k),Very Low (0-20),5,Budget-conscious
4,Female,23,16,77,Young Adult (21-30),Low (<30k),High (61-80),2,Young Trendsetters
5,Female,31,17,40,Adult (31-40),Low (<30k),Medium (41-60),5,Budget-conscious
6,Female,22,17,76,Young Adult (21-30),Low (<30k),High (61-80),2,Young Trendsetters
7,Female,35,18,6,Adult (31-40),Low (<30k),Very Low (0-20),5,Budget-conscious
8,Female,23,18,94,Young Adult (21-30),Low (<30k),Very High (81-100),2,Young Trendsetters
9,Male,64,19,3,Elderly (61+),Low (<30k),Very Low (0-20),5,Budget-conscious
10,Female,30,19,72,Adult (31-40),Low (<30k),High (61-80),2,Young Trendsetters
11,Male,67,19,14,Elderly (61+),Low (<30k),Very Low (0-20),5,Budget-conscious
12,Female,35,19,99,Adult (31-40),Low (<30k),Very High (81-100),2,Young Trendsetters
13,Female,58,20,15,Senior (51-60),Low (<30k),Very Low (0-20),5,Budget-conscious
14,Female,24,20,77,Young Adult (21-30),Low (<30k),High (61-80),2,Young Trendsetters
15,Male,37,20,13,Adult (31-40),Low (<30k),Very Low (0-20),5,Budget-conscious
16,Male,22,20,79,Young Adult (21-30),Low (<30k),High (61-80),2,Young Trendsetters
17,Female,35,21,35,Adult (31-40),Low (<30k),Low (21-40),5,Budget-conscious
18,Male,20,21,66,Young Adult (21-30),Low (<30k),High (61-80),2,Young Trendsetters
19,Male,52,23,29,Senior (51-60),Low (<30k),Low (21-40),5,Budget-conscious
20,Female,35,23,98,Adult (31-40),Low (<30k),Very High (81-100),2,Young Trendsetters
21,Male,35,24,35,Adult (31-40),Low (<30k),Low (21-40),5,Budget-conscious
22,Male,25,24,73,Young Adult (21-30),Low (<30k),High (61-80),2,Young Trendsetters
23,Female,46,25,5,Middle Age (41-50),Low (<30k),Very Low (0-20),5,Budget-conscious
24,Male,31,25,73,Adult (31-40),Low (<30k),High (61-80),2,Young Trendsetters
25,Female,54,28,14,Senior (51-60),Low (<30k),Very Low (0-20),5,Budget-conscious
26,Male,29,28,82,Young Adult (21-30),Low (<30k),Very High (81-100),2,Young Trendsetters
27,Female,45,28,32,Middle Age (41-50),Low (<30k),Low (21-40),5,Budget-conscious
28,Male,35,28,61,Adult (31-40),Low (<30k),High (61-80),2,Young Trendsetters
29,Female,40,29,31,Middle Age (41-50),Low (<30k),Low (21-40),5,Budget-conscious
30,Female,23,29,87,Young Adult (21-30),Low (<30k),Very High (81-100),2,Young Trendsetters
31,Male,60,30,4,Elderly (61+),Medium-Low (30-50k),Very Low (0-20),5,Budget-conscious
32,Female,21,30,73,Young Adult (21-30),Medium-Low (30-50k),High (61-80),2,Young Trendsetters
